version 2
ciMethodData jdk/internal/reflect/Reflection filter ([Ljava/lang/reflect/Member;Ljava/util/Set;)[Ljava/lang/reflect/Member; 1 997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 102 0x10007 0x3e3 0x40 0x2 0x60007 0x2 0x20 0x0 0xe0005 0x0 0x23af8de0008 0x1 0x23af8ddfee8 0x1 0x170005 0x0 0x23ad5342f40 0x2 0x0 0x0 0x1c0007 0x2 0x60 0x0 0x210002 0x0 0x240004 0x0 0x0 0x0 0x0 0x0 0x390007 0x2 0xb8 0x6a 0x460005 0x0 0x23af8de0008 0x57 0x23af8ddfee8 0x13 0x4b0005 0x0 0x23ad5342f40 0x6a 0x0 0x0 0x500007 0x3 0x20 0x67 0x590003 0x6a 0xffffffffffffff60 0x5e0002 0x2 0x610004 0x0 0x23ad4a9ff80 0x1 0x23ad4a9f7c0 0x1 0x780007 0x2 0xe8 0x6a 0x850005 0x0 0x23af8de0008 0x57 0x23af8ddfee8 0x13 0x8a0005 0x0 0x23ad5342f40 0x6a 0x0 0x0 0x8f0007 0x3 0x50 0x67 0x9b0004 0x0 0x23af8de0008 0x56 0x23af8ddfee8 0x11 0x9f0003 0x6a 0xffffffffffffff30 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 13 10 java/lang/reflect/Method 12 java/lang/reflect/Field 16 java/util/ImmutableCollections$Set12 38 java/lang/reflect/Method 40 java/lang/reflect/Field 44 java/util/ImmutableCollections$Set12 59 [Ljava/lang/reflect/Method; 61 [Ljava/lang/reflect/Field; 69 java/lang/reflect/Method 71 java/lang/reflect/Field 75 java/util/ImmutableCollections$Set12 85 java/lang/reflect/Method 87 java/lang/reflect/Field methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory copyField (Ljava/lang/reflect/Field;)Ljava/lang/reflect/Field; 2 10969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x23ad63bb678 0x2ad9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/reflect/ReflectAccess methods 0
ciMethodData java/lang/reflect/ReflectAccess copyField (Ljava/lang/reflect/Field;)Ljava/lang/reflect/Field; 2 10969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x3 0x23af8ddfee8 0x2ad6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/reflect/Field methods 0
ciMethodData java/lang/reflect/Field copy ()Ljava/lang/reflect/Field; 2 7174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1c06 0x30 0x0 0xd0002 0x0 0x350002 0x1c06 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getReflectionFactory ()Ljdk/internal/reflect/ReflectionFactory; 2 5183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x0 0x20 0x1440 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/Class getGenericInfo ()Lsun/reflect/generics/repository/ClassRepository; 1 459 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x1c5 0xc8 0x6 0xa0005 0x6 0x0 0x0 0x0 0x0 0xf0007 0x0 0x38 0x6 0x160003 0x6 0x58 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x0 0x2b0007 0x6f 0x38 0x15c 0x2f0003 0x15c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Field getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 6423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10002 0x1918 0x70005 0x1918 0x0 0x0 0x0 0x0 0xb0005 0x0 0x23ad492adb0 0x39a 0x23ad492ae60 0x157e 0x100005 0x37 0x23af8dde6e8 0x18e1 0x0 0x0 0x130104 0x0 0x23ad492af10 0xfc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 10 java/util/LinkedHashMap 12 java/util/Collections$EmptyMap 16 java/lang/Class 22 jdk/proxy2/$Proxy5 methods 0
ciMethodData java/lang/Class getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0x1 0x50002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/scope/ClassScope make (Ljava/lang/Class;)Lsun/reflect/generics/scope/ClassScope; 2 1042 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x412 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/scope/ClassScope <init> (Ljava/lang/Class;)V 2 1042 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x412 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/scope/AbstractScope <init> (Ljava/lang/reflect/GenericDeclaration;)V 2 1072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x430 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository make (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/ClassRepository; 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x1 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/ClassRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 31 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1f 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData sun/reflect/generics/repository/AbstractRepository <init> (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V 1 60 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x3c 0x70005 0xa 0x23ad47bd0b8 0x14 0x23ad63bddb0 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 4 sun/reflect/generics/repository/ConstructorRepository 6 sun/reflect/generics/repository/FieldRepository methods 0
ciMethodData java/util/stream/StreamOpFlag combineOpFlags (II)I 2 6765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x1a6e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/StreamOpFlag getMask (I)I 2 6765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10007 0x1a6e 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 2 7171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x1c04 0xb0002 0x1c04 0xf0002 0x1c04 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/StreamOpFlag fromCharacteristics (Ljava/util/Spliterator;)I 2 7550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1117 0x23ad637bb10 0xc47 0x23ad6381e90 0x21 0xa0007 0x1d20 0x70 0x5f 0xe0005 0x0 0x23ad6381f40 0x5f 0x0 0x0 0x130007 0x5f 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 java/util/Spliterators$ArraySpliterator 4 java/util/stream/Streams$ConcatSpliterator$OfRef 12 java/util/stream/Streams$RangeIntSpliterator methods 0
ciMethodData java/util/stream/ReferencePipeline$Head <init> (Ljava/util/Spliterator;IZ)V 2 7171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x40002 0x1c04 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/ReferencePipeline <init> (Ljava/util/Spliterator;IZ)V 2 7171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x40002 0x1c04 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/AbstractPipeline <init> (Ljava/util/Spliterator;IZ)V 2 7550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x1d7f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/ReferencePipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 2 7424 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1d01 0x0 0x0 0x9 0x3 0x1e 0x38 0x0 oops 0 methods 0
ciMethodData java/util/stream/AbstractPipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 2 6164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1815 0x80007 0x1815 0x30 0x0 0x110002 0x0 0x330002 0x1815 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x38 0x0 oops 0 methods 0
ciMethodData java/lang/Class copyMethods ([Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 2 2703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60002 0xa8f 0xf0007 0xa8f 0x98 0x8a9a 0x180005 0x0 0x23ad5c912d0 0x8a9a 0x0 0x0 0x1b0004 0x0 0x23af8de0008 0x8a9a 0x0 0x0 0x1f0003 0x8a9a 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 jdk/internal/reflect/ReflectionFactory 14 java/lang/reflect/Method methods 0
ciMethodData java/lang/Class getDeclaredMethods ()[Ljava/lang/reflect/Method; 2 2589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xa1d 0x0 0x0 0x0 0x0 0x50002 0xa1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 1 703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10005 0x2bf 0x0 0x0 0x0 0x0 0x60007 0x2bf 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x140007 0x282 0x50 0x3d 0x180005 0x3d 0x0 0x0 0x0 0x0 0x220007 0x48 0x98 0x277 0x260005 0x0 0x23ad470acf0 0x277 0x0 0x0 0x290004 0x0 0x23ad470acf0 0x277 0x0 0x0 0x2c0003 0x277 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 32 [Ljava/lang/Class; 38 [Ljava/lang/Class; methods 0
ciMethodData java/lang/Class getInterfaces ()[Ljava/lang/Class; 1 582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20005 0x246 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 2 3754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0xeab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 2 3754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0xeab 0x70002 0xeab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 2 3754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0xeab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 2 3754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10002 0xeab 0x40004 0x2 0x23ad4a9f7c0 0x1 0x23ad4a9ff80 0x2 0xa0002 0xeab 0x150002 0xeab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 4 [Ljava/lang/reflect/Field; 6 [Ljava/lang/reflect/Method; methods 0
ciMethodData java/util/Spliterators checkFromToBounds (III)V 2 3754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x20007 0xeab 0x160 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x2f0007 0xeab 0x30 0x0 0x370002 0x0 0x3d0007 0xeab 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/stream/AbstractPipeline sourceSpliterator (I)Ljava/util/Spliterator; 2 6195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x90007 0x0 0x38 0x1834 0x1c0003 0x1834 0xc0 0x260007 0x0 0x98 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x350004 0x0 0x0 0x0 0x0 0x0 0x410003 0x0 0x28 0x4a0002 0x0 0x4f0005 0xa40 0x23ad56b2120 0x9e0 0x23ad536ac08 0x414 0x520007 0x1834 0x1f0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x590007 0x0 0x1a0 0x0 0x740007 0x0 0x180 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x830007 0x0 0x108 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x900007 0x0 0x20 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0xae0007 0x0 0x38 0x0 0xbd0003 0x0 0x18 0xe00002 0x0 0xf10003 0x0 0xfffffffffffffe98 0xf50007 0x15df 0x30 0x255 0xfe0002 0x255 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 30 java/util/stream/SortedOps$OfRef 32 java/util/stream/ReferencePipeline$2 methods 0
ciMethodData java/util/stream/AbstractPipeline wrapAndCopyInto (Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink; 2 6879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30002 0x1ae0 0x60004 0x252 0x23ad5a81978 0xc68 0x23ad5f8a010 0xc26 0x90005 0xa80 0x23ad536ac08 0x413 0x23ad56b2120 0xc4d 0xd0005 0xa80 0x23ad536ac08 0x413 0x23ad56b2120 0xc4d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 4 java/util/stream/Nodes$FixedNodeBuilder 6 java/util/stream/ReduceOps$3ReducingSink 10 java/util/stream/ReferencePipeline$2 12 java/util/stream/SortedOps$OfRef 16 java/util/stream/ReferencePipeline$2 18 java/util/stream/SortedOps$OfRef methods 0
ciMethodData java/util/stream/AbstractPipeline wrapSink (Ljava/util/stream/Sink;)Ljava/util/stream/Sink; 2 6176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x1821 0xb0007 0x1821 0x68 0x1702 0x170005 0x6bf 0x23ad56b2120 0x9e9 0x23ad536ac08 0x65a 0x200003 0x1702 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 java/util/stream/SortedOps$OfRef 10 java/util/stream/ReferencePipeline$2 methods 0
